,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_multinomialnb__alpha,param_multinomialnb__fit_prior,params,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,split3_test_roc_auc,split4_test_roc_auc,split5_test_roc_auc,split6_test_roc_auc,split7_test_roc_auc,split8_test_roc_auc,split9_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,split5_test_accuracy,split6_test_accuracy,split7_test_accuracy,split8_test_accuracy,split9_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,split5_test_f1,split6_test_f1,split7_test_f1,split8_test_f1,split9_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,split5_test_recall,split6_test_recall,split7_test_recall,split8_test_recall,split9_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,split5_test_precision,split6_test_precision,split7_test_precision,split8_test_precision,split9_test_precision,mean_test_precision,std_test_precision,rank_test_precision
0,0.012231183,0.002422508,0.010939169,0.002557957,0.0001,TRUE,"{'multinomialnb__alpha': 0.0001, 'multinomialnb__fit_prior': True}",0.588795516,0.592057517,0.588493887,0.581841945,0.587503921,0.577838163,0.58570038,0.583148836,0.578920621,0.588793728,0.585309451,0.004452724,14,0.58863496,0.595120445,0.585546634,0.58276714,0.585546634,0.572421248,0.590333539,0.583848054,0.576744904,0.589561458,0.585052502,0.006309867,12,0.657142857,0.666581892,0.655544148,0.655093184,0.654479918,0.641831587,0.659128871,0.651403441,0.65158256,0.661401274,0.655418973,0.006273731,19,0.677368002,0.691556728,0.685821697,0.679555085,0.685914733,0.669454938,0.687299035,0.674343867,0.692141507,0.680650236,0.682410583,0.007040991,19,0.638090477,0.643348061,0.627826942,0.632331198,0.625800098,0.616397516,0.633176993,0.629972479,0.615513929,0.6432111,0.630566879,0.009207116,9
1,0.011672401,0.000602329,0.010250211,0.000383244,0.000263665,TRUE,"{'multinomialnb__alpha': 0.00026366508987303583, 'multinomialnb__fit_prior': True}",0.588796202,0.592059482,0.588497302,0.581843711,0.587506064,0.577839234,0.58570165,0.583153524,0.578923786,0.588795993,0.585311695,0.004452615,13,0.58863496,0.595120445,0.585546634,0.58276714,0.585546634,0.572421248,0.590333539,0.583848054,0.576744904,0.589561458,0.585052502,0.006309867,12,0.657142857,0.666581892,0.655544148,0.655093184,0.654479918,0.641831587,0.659128871,0.651403441,0.65158256,0.661401274,0.655418973,0.006273731,19,0.677368002,0.691556728,0.685821697,0.679555085,0.685914733,0.669454938,0.687299035,0.674343867,0.692141507,0.680650236,0.682410583,0.007040991,19,0.638090477,0.643348061,0.627826942,0.632331198,0.625800098,0.616397516,0.633176993,0.629972479,0.615513929,0.6432111,0.630566879,0.009207116,9
2,0.011625934,0.000521977,0.010092688,0.000263351,0.000695193,TRUE,"{'multinomialnb__alpha': 0.0006951927961775605, 'multinomialnb__fit_prior': True}",0.58879924,0.59206567,0.588508621,0.581859797,0.587519604,0.5778443,0.585710634,0.58316417,0.578931966,0.588803183,0.585320719,0.004452118,12,0.58863496,0.595274861,0.585546634,0.58276714,0.585546634,0.572575664,0.590333539,0.583848054,0.576744904,0.589561458,0.585083385,0.006303893,11,0.657142857,0.66675143,0.655544148,0.655093184,0.654479918,0.642007243,0.659128871,0.651403441,0.65158256,0.661401274,0.655453492,0.00626623,18,0.677368002,0.69182058,0.685821697,0.679555085,0.685914733,0.669724771,0.687299035,0.674343867,0.692141507,0.680650236,0.682463951,0.007026409,18,0.638090477,0.643435583,0.627826942,0.632331198,0.625800098,0.616492797,0.633176993,0.629972479,0.615513929,0.6432111,0.63058516,0.009204675,8
3,0.011582041,0.000487247,0.010129023,0.000240413,0.001832981,TRUE,"{'multinomialnb__alpha': 0.0018329807108324356, 'multinomialnb__fit_prior': True}",0.588811296,0.59208345,0.588565508,0.581927574,0.587583604,0.577866705,0.585732312,0.583206363,0.578960403,0.588843566,0.585358078,0.004451222,11,0.588789376,0.595429277,0.585546634,0.58276714,0.585392217,0.572575664,0.590487956,0.584002471,0.576899321,0.589715874,0.585160593,0.006337562,10,0.657315661,0.666920926,0.655544148,0.655093184,0.654484622,0.642007243,0.659301131,0.651577858,0.65175394,0.661571774,0.655557049,0.006306233,17,0.677633324,0.692084433,0.685821697,0.679555085,0.686184566,0.669724771,0.687566988,0.674611676,0.692411558,0.680912428,0.682650653,0.007074369,17,0.63818091,0.643523062,0.627826942,0.632331198,0.625584256,0.616492797,0.633267522,0.630065033,0.615606242,0.64329948,0.630617744,0.009234835,4
4,0.012033749,0.000630143,0.010292506,0.000296814,0.00483293,TRUE,"{'multinomialnb__alpha': 0.004832930238571752, 'multinomialnb__fit_prior': True}",0.588874025,0.592175985,0.588770807,0.58214189,0.587808725,0.577972495,0.585844903,0.583345347,0.579065677,0.588997414,0.585499727,0.004453261,10,0.588943792,0.595274861,0.585546634,0.582612724,0.585237801,0.572421248,0.590642372,0.584156887,0.577208153,0.589715874,0.585176035,0.006329261,9,0.65748842,0.666836151,0.655544148,0.655009572,0.654400412,0.641924221,0.659473346,0.651662139,0.652008134,0.661571774,0.655591832,0.006306404,16,0.677898647,0.692084433,0.685821697,0.679555085,0.686184566,0.669724771,0.687834941,0.674611676,0.69268161,0.680912428,0.682730985,0.007112396,16,0.638271297,0.64336522,0.627826942,0.632175413,0.625430398,0.616339707,0.633358006,0.630222667,0.615846339,0.64329948,0.630613547,0.009212744,5
5,0.01156435,0.000406341,0.010048842,0.000201884,0.01274275,TRUE,"{'multinomialnb__alpha': 0.012742749857031334, 'multinomialnb__fit_prior': True}",0.589153853,0.592591607,0.589301717,0.582745802,0.588439666,0.578386693,0.586338038,0.583876668,0.579403509,0.589532337,0.585976989,0.004465537,9,0.588789376,0.595274861,0.585392217,0.58276714,0.585083385,0.572421248,0.590951204,0.584156887,0.577671402,0.589715874,0.585222359,0.006283985,8,0.657403834,0.667005463,0.655460028,0.655093184,0.654316223,0.641924221,0.659904994,0.651662139,0.6524336,0.661571774,0.655677546,0.006340013,15,0.677898647,0.692612137,0.685821697,0.679555085,0.686184566,0.669724771,0.6886388,0.674611676,0.693221712,0.680912428,0.682918152,0.007318155,15,0.638111888,0.6432247,0.627672647,0.632331198,0.625276617,0.616339707,0.63347301,0.630222667,0.616178589,0.64329948,0.63061305,0.009147246,6
6,0.012240958,0.000522134,0.010272741,0.00020252,0.033598183,TRUE,"{'multinomialnb__alpha': 0.03359818286283781, 'multinomialnb__fit_prior': True}",0.590137026,0.594078551,0.590495751,0.584469456,0.590082041,0.579686663,0.587941068,0.585378725,0.580464237,0.590855116,0.587358863,0.004487305,8,0.58863496,0.596201359,0.58570105,0.583384805,0.584928968,0.572266831,0.590333539,0.584156887,0.577671402,0.590487956,0.585376776,0.006445822,7,0.6574955,0.668105089,0.655805003,0.655955113,0.654232056,0.641841221,0.659478886,0.651932273,0.6524336,0.662423625,0.655970237,0.006595671,14,0.678429292,0.694459103,0.686358754,0.681144068,0.686184566,0.669724771,0.688370847,0.675415104,0.693221712,0.682223388,0.68355316,0.007360058,14,0.637814916,0.643678161,0.627855564,0.632562715,0.625122911,0.616186693,0.632914511,0.630027479,0.616178589,0.643740722,0.630608226,0.009265847,7
7,0.011774993,0.000507262,0.010241389,0.000308456,0.088586679,TRUE,"{'multinomialnb__alpha': 0.08858667904100823, 'multinomialnb__fit_prior': True}",0.592764766,0.597747531,0.593301347,0.588570994,0.593763065,0.582712686,0.59190802,0.588780059,0.583294663,0.593444138,0.590628727,0.004537336,7,0.590487956,0.597591106,0.585855466,0.586164299,0.586473132,0.573810994,0.591414453,0.584156887,0.578443484,0.590951204,0.586534898,0.006440548,6,0.659825552,0.669792195,0.656682028,0.659206511,0.656490508,0.64377904,0.661029977,0.652471287,0.653992395,0.663362562,0.657663205,0.006584274,13,0.682409127,0.697361478,0.68877551,0.686440678,0.690501889,0.672962763,0.691318328,0.67702196,0.696732379,0.684320923,0.686784504,0.007488994,13,0.63868885,0.644319844,0.627446184,0.634050881,0.625672372,0.617021277,0.633284242,0.629638854,0.616192978,0.643649815,0.63099653,0.009319863,3
8,0.012200975,0.000505231,0.010398531,0.000247503,0.233572147,TRUE,"{'multinomialnb__alpha': 0.23357214690901212, 'multinomialnb__fit_prior': True}",0.597779917,0.604048649,0.598901121,0.595477676,0.600041985,0.588255264,0.598579108,0.595001498,0.588773793,0.598323252,0.596518226,0.004642581,6,0.5928042,0.599444101,0.587399629,0.586781964,0.589252625,0.578134651,0.592958616,0.58693638,0.57983323,0.595120445,0.588866584,0.006248139,4,0.663605052,0.673052685,0.66013737,0.661694058,0.660107335,0.649023638,0.664032628,0.656743231,0.656482767,0.668604651,0.661348341,0.006339156,12,0.690103476,0.704485488,0.696831364,0.693061441,0.696977874,0.68159741,0.698017149,0.685324049,0.702133405,0.69349764,0.69420293,0.006738845,12,0.639066339,0.644305019,0.627114548,0.633043058,0.626941748,0.619421285,0.633203695,0.63045085,0.61640588,0.645436798,0.631538922,0.009140893,2
9,0.01207068,0.000551259,0.010223293,0.000294559,0.615848211,TRUE,"{'multinomialnb__alpha': 0.615848211066026, 'multinomialnb__fit_prior': True}",0.604994392,0.612494671,0.607198378,0.603440344,0.607824467,0.595797039,0.606780574,0.603809417,0.596691857,0.606471492,0.604550263,0.004794408,5,0.59867202,0.606856084,0.594039531,0.593267449,0.59697344,0.583848054,0.600525015,0.591877702,0.584620136,0.601451513,0.595213095,0.006895064,3,0.672876023,0.683490801,0.670344828,0.67075,0.670704012,0.658817572,0.675040824,0.666161425,0.665006227,0.678219673,0.671141138,0.006603941,11,0.709206686,0.725329815,0.717776584,0.710540254,0.717215326,0.702104695,0.719989282,0.706213176,0.721036997,0.713162035,0.714257485,0.006895464,11,0.640086207,0.646215327,0.628793225,0.635179924,0.62985782,0.620558073,0.635374793,0.630408798,0.617055697,0.646541478,0.633007134,0.009284013,1
10,0.011973238,0.000655914,0.0103127,0.000369329,1.623776739,TRUE,"{'multinomialnb__alpha': 1.623776739188721, 'multinomialnb__fit_prior': True}",0.612365296,0.621072718,0.616646247,0.609951742,0.615697444,0.603902736,0.615010652,0.612716958,0.604965088,0.616330479,0.612865936,0.005077303,3,0.602686844,0.611334157,0.598517603,0.599444101,0.598363187,0.591260037,0.604385423,0.599598518,0.599752934,0.611951822,0.601729463,0.005913076,2,0.688536497,0.696710447,0.686973272,0.688670187,0.683922712,0.677941355,0.691027496,0.685277339,0.689580838,0.69748405,0.688612419,0.005483958,10,0.754576811,0.762796834,0.766111708,0.759798729,0.759309228,0.751753913,0.767684887,0.75602571,0.777477721,0.759570005,0.761510555,0.007076667,10,0.633125557,0.64116212,0.622653863,0.629719052,0.622153438,0.61732772,0.628289474,0.62663707,0.619539488,0.64478077,0.628538855,0.008551849,11
11,0.01182487,0.000478382,0.009985042,0.000315059,4.281332399,TRUE,"{'multinomialnb__alpha': 4.281332398719396, 'multinomialnb__fit_prior': True}",0.61783376,0.62832168,0.624834024,0.614239642,0.621762836,0.611013168,0.621072987,0.618486188,0.612300297,0.624313839,0.619417842,0.005406586,2,0.609326745,0.616121062,0.604231007,0.611025324,0.601760346,0.601760346,0.602686844,0.594502779,0.599289685,0.611797406,0.605250154,0.006277056,1,0.719760744,0.726332012,0.717700187,0.722912771,0.714364824,0.713285158,0.71547053,0.708610741,0.71417557,0.722944677,0.717555722,0.00513664,9,0.862032369,0.870448549,0.874865736,0.870233051,0.87021047,0.865623314,0.866827438,0.855115158,0.875506346,0.859989512,0.867085194,0.006195209,9,0.61779806,0.623158292,0.608403361,0.618250235,0.605861356,0.606541879,0.609113161,0.604964002,0.603050595,0.623574144,0.612071509,0.007412428,12
12,0.011922836,0.000453298,0.009664178,0.000264081,11.28837892,TRUE,"{'multinomialnb__alpha': 11.288378916846883, 'multinomialnb__fit_prior': True}",0.618436445,0.628865101,0.626592241,0.613551671,0.621250153,0.613496116,0.619567217,0.617603843,0.615095177,0.625310996,0.619976896,0.005178071,1,0.590951204,0.593885114,0.585083385,0.591260037,0.582303891,0.582149475,0.586781964,0.582612724,0.58446572,0.598826436,0.587831995,0.005376615,5,0.735918652,0.738620553,0.732023536,0.737113914,0.730174564,0.728748998,0.732987428,0.73026644,0.730765383,0.742619378,0.733923885,0.004248574,1,0.979304855,0.980474934,0.985499463,0.982786017,0.987587696,0.980841878,0.984190782,0.979914301,0.986227383,0.982695333,0.982952264,0.002710224,8,0.589428298,0.59247449,0.582262415,0.589702844,0.579205571,0.579744817,0.583942766,0.581994592,0.58041958,0.596815287,0.585599066,0.005774288,13
13,0.012140822,0.000577834,0.009718728,0.000249381,29.76351442,TRUE,"{'multinomialnb__alpha': 29.763514416313132, 'multinomialnb__fit_prior': True}",0.607292513,0.612965597,0.613391901,0.599524874,0.605576478,0.602496975,0.602830223,0.602980692,0.604543212,0.611356712,0.606295918,0.004564129,4,0.581840642,0.585237801,0.575046325,0.583075973,0.572575664,0.572421248,0.576436072,0.576436072,0.571957999,0.589098209,0.5784126,0.005701204,14,0.735650137,0.738359634,0.730196078,0.736585366,0.728094303,0.728022788,0.731262859,0.731315506,0.727647868,0.741374283,0.732850882,0.004579421,2,0.999734678,1,1,0.999735169,1,1,1,0.999732191,1,1,0.999920204,0.000121893,7,0.581930502,0.585237801,0.575046325,0.583101637,0.572443621,0.572355212,0.576370656,0.576525097,0.571891892,0.589034749,0.578393749,0.005724307,14
14,0.012024236,0.000440941,0.009610176,0.000305064,78.47599704,TRUE,"{'multinomialnb__alpha': 78.47599703514607, 'multinomialnb__fit_prior': True}",0.58363305,0.58210461,0.586432014,0.573102833,0.576212835,0.577375453,0.573966311,0.575951583,0.581115749,0.583342559,0.5793237,0.004340966,15,0.581995059,0.585237801,0.575046325,0.583075973,0.572266831,0.572266831,0.576281655,0.576590488,0.571803582,0.588943792,0.578350834,0.005748436,15,0.735773548,0.738359634,0.730196078,0.736636754,0.727951287,0.727951287,0.731191223,0.731439765,0.727576383,0.741302235,0.732837819,0.004607287,3,1,1,1,1,1,1,1,1,1,1,1,0,1,0.581995059,0.585237801,0.575046325,0.583075973,0.572266831,0.572266831,0.576281655,0.576590488,0.571803582,0.588943792,0.578350834,0.005748436,15
15,0.012462258,0.0005082,0.009753084,0.000291039,206.9138081,TRUE,"{'multinomialnb__alpha': 206.913808111479, 'multinomialnb__fit_prior': True}",0.559243779,0.553604638,0.55995259,0.547224576,0.548298008,0.552437943,0.547424137,0.550221182,0.557893284,0.554838987,0.553113913,0.004576871,16,0.581995059,0.585237801,0.575046325,0.583075973,0.572266831,0.572266831,0.576281655,0.576590488,0.571803582,0.588943792,0.578350834,0.005748436,15,0.735773548,0.738359634,0.730196078,0.736636754,0.727951287,0.727951287,0.731191223,0.731439765,0.727576383,0.741302235,0.732837819,0.004607287,3,1,1,1,1,1,1,1,1,1,1,1,0,1,0.581995059,0.585237801,0.575046325,0.583075973,0.572266831,0.572266831,0.576281655,0.576590488,0.571803582,0.588943792,0.578350834,0.005748436,15
16,0.012545252,0.000414764,0.009803581,0.000280439,545.5594781,TRUE,"{'multinomialnb__alpha': 545.5594781168514, 'multinomialnb__fit_prior': True}",0.540175168,0.532538895,0.539941658,0.528299102,0.527394936,0.533252741,0.527393881,0.531464958,0.540800682,0.532741389,0.533400341,0.004965491,17,0.581995059,0.585237801,0.575046325,0.583075973,0.572266831,0.572266831,0.576281655,0.576590488,0.571803582,0.588943792,0.578350834,0.005748436,15,0.735773548,0.738359634,0.730196078,0.736636754,0.727951287,0.727951287,0.731191223,0.731439765,0.727576383,0.741302235,0.732837819,0.004607287,3,1,1,1,1,1,1,1,1,1,1,1,0,1,0.581995059,0.585237801,0.575046325,0.583075973,0.572266831,0.572266831,0.576281655,0.576590488,0.571803582,0.588943792,0.578350834,0.005748436,15
17,0.012395191,0.000385896,0.009700775,0.000246204,1438.449888,TRUE,"{'multinomialnb__alpha': 1438.44988828766, 'multinomialnb__fit_prior': True}",0.527680121,0.518740975,0.526412487,0.516274031,0.513372402,0.520514299,0.513598997,0.519938121,0.529994442,0.518117541,0.520464342,0.005495588,18,0.581995059,0.585237801,0.575046325,0.583075973,0.572266831,0.572266831,0.576281655,0.576590488,0.571803582,0.588943792,0.578350834,0.005748436,15,0.735773548,0.738359634,0.730196078,0.736636754,0.727951287,0.727951287,0.731191223,0.731439765,0.727576383,0.741302235,0.732837819,0.004607287,3,1,1,1,1,1,1,1,1,1,1,1,0,1,0.581995059,0.585237801,0.575046325,0.583075973,0.572266831,0.572266831,0.576281655,0.576590488,0.571803582,0.588943792,0.578350834,0.005748436,15
18,0.012427306,0.000512627,0.009741282,0.00035036,3792.690191,TRUE,"{'multinomialnb__alpha': 3792.690190732246, 'multinomialnb__fit_prior': True}",0.520939933,0.510895938,0.518469919,0.509642871,0.505462797,0.513366752,0.50543249,0.513876859,0.524350828,0.510055582,0.513249397,0.006004405,19,0.581995059,0.585237801,0.575046325,0.583075973,0.572266831,0.572266831,0.576281655,0.576590488,0.571803582,0.588943792,0.578350834,0.005748436,15,0.735773548,0.738359634,0.730196078,0.736636754,0.727951287,0.727951287,0.731191223,0.731439765,0.727576383,0.741302235,0.732837819,0.004607287,3,1,1,1,1,1,1,1,1,1,1,1,0,1,0.581995059,0.585237801,0.575046325,0.583075973,0.572266831,0.572266831,0.576281655,0.576590488,0.571803582,0.588943792,0.578350834,0.005748436,15
19,0.012564921,0.000313619,0.009743428,0.000250288,10000,TRUE,"{'multinomialnb__alpha': 10000.0, 'multinomialnb__fit_prior': True}",0.518011978,0.506961239,0.514647389,0.506559852,0.501676957,0.510162367,0.501379606,0.511083419,0.521654112,0.506231343,0.509836826,0.006335598,20,0.581995059,0.585237801,0.575046325,0.583075973,0.572266831,0.572266831,0.576281655,0.576590488,0.571803582,0.588943792,0.578350834,0.005748436,15,0.735773548,0.738359634,0.730196078,0.736636754,0.727951287,0.727951287,0.731191223,0.731439765,0.727576383,0.741302235,0.732837819,0.004607287,3,1,1,1,1,1,1,1,1,1,1,1,0,1,0.581995059,0.585237801,0.575046325,0.583075973,0.572266831,0.572266831,0.576281655,0.576590488,0.571803582,0.588943792,0.578350834,0.005748436,15