,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier,param_classifier__C,param_classifier__penalty,param_classifier__solver,params,split0_test_AUC,split1_test_AUC,split2_test_AUC,mean_test_AUC,std_test_AUC,rank_test_AUC,split0_test_Recall,split1_test_Recall,split2_test_Recall,mean_test_Recall,std_test_Recall,rank_test_Recall,split0_test_Precision,split1_test_Precision,split2_test_Precision,mean_test_Precision,std_test_Precision,rank_test_Precision
0,0.0995496114095052,0.0077343221371203395,0.012407700220743815,0.0018846922810730488,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",0.0001,l1,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 0.0001, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear'}",0.5,0.5,0.5,0.5,0.0,91,0.42045770406745114,0.42045770406745114,0.42055035671268415,0.42048858828252883,4.367687582608597e-05,96,0.42045770406745114,0.42045770406745114,0.42055035671268415,0.42048858828252883,4.367687582608597e-05,96
1,0.14379541079203287,0.009441032470324288,0.014311472574869791,0.0016797709245290689,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",0.0001,l2,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 0.0001, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear'}",0.5421783331378088,0.5338588186304196,0.5310721076823237,0.5357030864835174,0.004717912949775836,88,0.5795422959325489,0.5795422959325489,0.5794496432873159,0.5795114117174712,4.3676875826112135e-05,45,0.5795422959325489,0.5795422959325489,0.5794496432873159,0.5795114117174712,4.3676875826112135e-05,45
2,0.08713960647583008,0.009199166439591181,0.012482643127441406,0.0015108140832346087,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",0.00014563484775012445,l1,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 0.00014563484775012445, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear'}",0.5,0.5,0.5,0.5,0.0,91,0.42045770406745114,0.42045770406745114,0.42055035671268415,0.42048858828252883,4.367687582608597e-05,96,0.42045770406745114,0.42045770406745114,0.42055035671268415,0.42048858828252883,4.367687582608597e-05,96
3,0.12422339121500652,0.015267840037248676,0.015386343002319336,0.002571387965570184,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",0.00014563484775012445,l2,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 0.00014563484775012445, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear'}",0.5553874397176838,0.5466003574399185,0.5428346083225837,0.5482741351600621,0.005259565438372846,86,0.5795422959325489,0.5795422959325489,0.5794496432873159,0.5795114117174712,4.3676875826112135e-05,45,0.5795422959325489,0.5795422959325489,0.5794496432873159,0.5795114117174712,4.3676875826112135e-05,45
4,0.08755048116048177,0.004172215420930487,0.011754830678304037,0.00043961978174318606,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",0.00021209508879201905,l1,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 0.00021209508879201905, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear'}",0.5,0.5,0.5,0.5,0.0,91,0.42045770406745114,0.42045770406745114,0.42055035671268415,0.42048858828252883,4.367687582608597e-05,96,0.42045770406745114,0.42045770406745114,0.42055035671268415,0.42048858828252883,4.367687582608597e-05,96
5,0.13101863861083984,0.0026106999671099444,0.01647663116455078,0.001678022999685275,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",0.00021209508879201905,l2,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 0.00021209508879201905, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear'}",0.5698732684192003,0.5612801605344195,0.5570988962305367,0.5627507750613855,0.005317780020448264,82,0.5795422959325489,0.5795422959325489,0.5794496432873159,0.5795114117174712,4.3676875826112135e-05,45,0.5795422959325489,0.5795422959325489,0.5794496432873159,0.5795114117174712,4.3676875826112135e-05,45
6,0.07686161994934082,0.0018836403751071014,0.011797587076822916,0.0017153902277752568,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",0.00030888435964774815,l1,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 0.00030888435964774815, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear'}",0.5,0.5,0.5,0.5,0.0,91,0.42045770406745114,0.42045770406745114,0.42055035671268415,0.42048858828252883,4.367687582608597e-05,96,0.42045770406745114,0.42045770406745114,0.42055035671268415,0.42048858828252883,4.367687582608597e-05,96
7,0.1679062843322754,0.004030125112382816,0.014549970626831055,4.063900455943669e-05,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",0.00030888435964774815,l2,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 0.00030888435964774815, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear'}",0.5831293008783807,0.5758265842152193,0.5725045202178779,0.5771534684371593,0.004437864150299737,52,0.5795422959325489,0.5795422959325489,0.5794496432873159,0.5795114117174712,4.3676875826112135e-05,45,0.5795422959325489,0.5795422959325489,0.5794496432873159,0.5795114117174712,4.3676875826112135e-05,45
8,0.08132410049438477,0.002207591932649917,0.01306001345316569,0.0015797010817292935,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",0.0004498432668969444,l1,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 0.0004498432668969444, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear'}",0.5,0.5,0.5,0.5,0.0,91,0.42045770406745114,0.42045770406745114,0.42055035671268415,0.42048858828252883,4.367687582608597e-05,96,0.42045770406745114,0.42045770406745114,0.42055035671268415,0.42048858828252883,4.367687582608597e-05,96
9,0.14222184816996256,0.01308319661658117,0.014380216598510742,0.0016541350777367052,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",0.0004498432668969444,l2,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 0.0004498432668969444, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear'}",0.5933705921996647,0.5886240676916378,0.5871349628592846,0.5897098742501957,0.0026589471888459814,44,0.5795422959325489,0.5795422959325489,0.5794496432873159,0.5795114117174712,4.3676875826112135e-05,45,0.5795422959325489,0.5795422959325489,0.5794496432873159,0.5795114117174712,4.3676875826112135e-05,45
10,0.11281903584798177,0.014129206049265335,0.013051668802897135,0.003330236882348747,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",0.0006551285568595509,l1,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 0.0006551285568595509, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear'}",0.4986853884014868,0.4997536919781055,0.5,0.49947969345986404,0.000570588763024778,100,0.5797276012230149,0.5788010747706847,0.5794496432873159,0.5793261064270051,0.0003882085638832977,53,0.5797276012230149,0.5788010747706847,0.5794496432873159,0.5793261064270051,0.0003882085638832977,53
11,0.19885476430257162,0.017955198224903282,0.018695592880249023,0.0018879717505237313,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",0.0006551285568595509,l2,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 0.0006551285568595509, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear'}",0.6006461468110659,0.5989900719354001,0.5996944506738424,0.5997768898067695,0.0006785981414804941,38,0.5795422959325489,0.5795422959325489,0.5794496432873159,0.5795114117174712,4.3676875826112135e-05,45,0.5795422959325489,0.5795422959325489,0.5794496432873159,0.5795114117174712,4.3676875826112135e-05,45
12,0.16448203722635904,0.055819721239511136,0.012949148813883463,0.0028494691700863533,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",0.0009540954763499944,l1,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 0.0009540954763499944, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear'}",0.4986853884014868,0.4997536919781055,0.5008830655936931,0.49977404865776176,0.0008973134183368079,96,0.5797276012230149,0.5788010747706847,0.5794496432873159,0.5793261064270051,0.0003882085638832977,53,0.5797276012230149,0.5788010747706847,0.5794496432873159,0.5793261064270051,0.0003882085638832977,53
13,0.1873640219370524,0.010014960826470297,0.016106128692626953,0.0010758286604233202,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",0.0009540954763499944,l2,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 0.0009540954763499944, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear'}",0.6060631265811502,0.6071371021296669,0.6095177473726795,0.6075726586944988,0.0014435796581629375,35,0.5799129065134809,0.5796349485777819,0.5796349485777819,0.5797276012230149,0.0001310306274782841,44,0.5799129065134809,0.5796349485777819,0.5796349485777819,0.5797276012230149,0.0001310306274782841,44
14,0.17769360542297363,0.017696702772687374,0.012576738993326822,0.002131716984754423,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",0.0013894954943731374,l1,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 0.0013894954943731374, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear'}",0.4986853884014868,0.4997536919781055,0.5008830655936931,0.49977404865776176,0.0008973134183368079,96,0.5797276012230149,0.5788010747706847,0.5794496432873159,0.5793261064270051,0.0003882085638832977,53,0.5797276012230149,0.5788010747706847,0.5794496432873159,0.5793261064270051,0.0003882085638832977,53
15,0.20483668645222983,0.01042611221542791,0.014794031778971354,0.0002953903457986994,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",0.0013894954943731374,l2,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 0.0013894954943731374, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear'}",0.6107670584554833,0.6136843896412179,0.6171412270150187,0.61386422503724,0.0026053485734272765,31,0.5825071805800056,0.5810247382562772,0.5811173909015103,0.5815497699125977,0.0006780474505111599,40,0.5825071805800056,0.5810247382562772,0.5811173909015103,0.5815497699125977,0.0006780474505111599,40
16,0.2050483226776123,0.03811063002532161,0.013817946116129557,0.0020435384078964784,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",0.0020235896477251557,l1,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 0.0020235896477251557, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear'}",0.4986853884014868,0.4997536919781055,0.5008830655936931,0.49977404865776176,0.0008973134183368079,96,0.5797276012230149,0.5788010747706847,0.5794496432873159,0.5793261064270051,0.0003882085638832977,53,0.5797276012230149,0.5788010747706847,0.5794496432873159,0.5793261064270051,0.0003882085638832977,53
17,0.22434624036153158,0.020474377774157077,0.016794284184773762,0.0009044698100847652,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",0.0020235896477251557,l2,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 0.0020235896477251557, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear'}",0.6153405349761619,0.619278750644262,0.623412075976156,0.61934378719886,0.003295513702365872,28,0.5866765496154915,0.584730844065598,0.5833410543871027,0.5849161493560641,0.001367999912928163,38,0.5866765496154915,0.584730844065598,0.5833410543871027,0.5849161493560641,0.001367999912928163,38
18,0.24841698010762533,0.026308976092133757,0.01376779874165853,0.0021712242333690227,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",0.0029470517025518097,l1,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 0.0029470517025518097, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear'}",0.4986853884014868,0.4997536919781055,0.5008049485914386,0.49974800965701033,0.000865316152739161,99,0.5797276012230149,0.5788010747706847,0.5794496432873159,0.5793261064270051,0.0003882085638832977,53,0.5797276012230149,0.5788010747706847,0.5794496432873159,0.5793261064270051,0.0003882085638832977,53
19,0.2618454297383626,0.013763766352122503,0.01758408546447754,0.0027131815226742535,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",0.0029470517025518097,l2,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 0.0029470517025518097, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear'}",0.6199290545527439,0.6243776067731095,0.628945894984117,0.6244175187699902,0.0036812178751813728,25,0.5892708236820161,0.5905679607152784,0.5860279810988603,0.5886222551653849,0.001909334014771768,34,0.5892708236820161,0.5905679607152784,0.5860279810988603,0.5886222551653849,0.001909334014771768,34
20,0.32098182042439777,0.1540071720637047,0.01411890983581543,0.0017390288095876945,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",0.004291934260128779,l1,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 0.004291934260128779, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear'}",0.5191320015825155,0.4997536919781055,0.5051121104920698,0.5079992680175636,0.008170331682938937,90,0.5797276012230149,0.5788010747706847,0.5794496432873159,0.5793261064270051,0.0003882085638832977,53,0.5797276012230149,0.5788010747706847,0.5794496432873159,0.5793261064270051,0.0003882085638832977,53
21,0.24913954734802246,0.01122387019463469,0.01563874880472819,0.0011156700427517915,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",0.004291934260128779,l2,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 0.004291934260128779, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear'}",0.6245903233341049,0.6291996636274058,0.6339956175569116,0.6292618681728074,0.0038399472139159763,22,0.592976929491337,0.5950152876864635,0.5911238765866765,0.5930386979214924,0.0015892622169021698,31,0.592976929491337,0.5950152876864635,0.5911238765866765,0.5930386979214924,0.0015892622169021698,31
22,0.40872836112976074,0.205162122163223,0.01408712069193522,0.0011041430191181154,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",0.0062505519252739694,l1,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 0.0062505519252739694, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear'}",0.5287598568126547,0.5289731898923348,0.5311029669806211,0.5296120045618702,0.0010578608765860515,89,0.5795422959325489,0.5793569906420828,0.5794496432873159,0.5794496432873159,7.565056804670311e-05,52,0.5795422959325489,0.5793569906420828,0.5794496432873159,0.5794496432873159,7.565056804670311e-05,52
23,0.2952280044555664,0.012451777531905775,0.018802722295125324,0.003031247784738566,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",0.0062505519252739694,l2,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 0.0062505519252739694, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear'}",0.628992231512278,0.633672594758041,0.6385233388943481,0.6337293883882223,0.003891265528458968,20,0.597516909107755,0.5987213934957843,0.5987213934957843,0.5983198986997745,0.0005677993857392484,26,0.597516909107755,0.5987213934957843,0.5987213934957843,0.5983198986997745,0.0005677993857392484,26
24,0.3332483768463135,0.049198604450076684,0.0119169553120931,0.0011380123186344037,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",0.009102981779915217,l1,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 0.009102981779915217, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear'}",0.5387514404518694,0.5438022961974185,0.5392234010990843,0.5405923792494574,0.0022779174440316877,87,0.5795422959325489,0.5795422959325489,0.5794496432873159,0.5795114117174712,4.3676875826112135e-05,45,0.5795422959325489,0.5795422959325489,0.5794496432873159,0.5795114117174712,4.3676875826112135e-05,45
25,0.3328845500946045,0.007136632049114804,0.01507242520650228,0.00060805969326927,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",0.009102981779915217,l2,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 0.009102981779915217, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear'}",0.632918152036326,0.637635189336411,0.6424938667144633,0.6376824026957334,0.0039094116970244674,15,0.606318910404892,0.606226257759659,0.6070601315667562,0.6065350999104359,0.00037317539064191465,21,0.606318910404892,0.606226257759659,0.6070601315667562,0.6065350999104359,0.00037317539064191465,21
26,0.48952945073445636,0.3264257458640096,0.015363057454427084,0.0014496896617775686,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",0.013257113655901081,l1,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 0.013257113655901081, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear'}",0.5611189497058149,0.5607553974449353,0.5683336535513944,0.5634026669007149,0.003489891552611403,77,0.5789863800611508,0.58019086444918,0.5813026961919763,0.5801599802341023,0.0009458842355300244,43,0.5789863800611508,0.58019086444918,0.5813026961919763,0.5801599802341023,0.0009458842355300244,43
27,0.3611880938212077,0.01338240661010612,0.014551321665445963,0.0011798558041800022,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",0.013257113655901081,l2,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 0.013257113655901081, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear'}",0.6361643871328675,0.6408905136798451,0.6456661391699399,0.6409070133275508,0.003879091570826265,13,0.6116001111831743,0.6132678587973687,0.6151209117020291,0.613329627227524,0.0014380242412456096,16,0.6116001111831743,0.6132678587973687,0.6151209117020291,0.613329627227524,0.0014380242412456096,16
28,0.4136715730031331,0.14281803889084663,0.012238343556722006,0.0005986938281958372,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",0.019306977288832496,l1,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 0.019306977288832496, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear'}",0.5904132049142529,0.5959859349188784,0.5971025514369195,0.5945005637566836,0.0029259283247302327,42,0.5871398128416566,0.5860279810988603,0.5827851385157046,0.5853176441520739,0.0018473821215897104,37,0.5871398128416566,0.5860279810988603,0.5827851385157046,0.5853176441520739,0.0018473821215897104,37
29,0.41083407402038574,0.011748521330399084,0.017510652542114258,0.002249552865030635,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",0.019306977288832496,l2,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 0.019306977288832496, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear'}",0.6385065944599984,0.6433410521472641,0.6479054814920654,0.643251042699776,0.0038376073827205864,10,0.614564995830631,0.6199388492541462,0.6182711016399518,0.617591648908243,0.0022458579897708876,13,0.614564995830631,0.6199388492541462,0.6182711016399518,0.617591648908243,0.0022458579897708876,13
30,0.28257377942403156,0.07017067763066573,0.015296459197998047,0.0008369458198031062,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",0.02811768697974228,l1,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 0.02811768697974228, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear'}",0.6174808588563262,0.621290803408397,0.619370318131888,0.6193806601322037,0.0015554205412452442,27,0.5959418141387937,0.5969609932363569,0.5986287408505513,0.5971771827419006,0.001107533961953192,27,0.5959418141387937,0.5969609932363569,0.5986287408505513,0.5971771827419006,0.001107533961953192,27
31,0.46371086438496906,0.02126052076496896,0.01611979802449544,0.0007393555891617997,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",0.02811768697974228,l2,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 0.02811768697974228, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear'}",0.6398785422961762,0.6449012671748895,0.6491585240039898,0.6446461111583518,0.003792830391578293,7,0.6177151857685537,0.6229037339016029,0.6188270175113499,0.6198153123938355,0.002230516085767685,9,0.6177151857685537,0.6229037339016029,0.6188270175113499,0.6198153123938355,0.002230516085767685,9
