,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier,param_classifier__C,param_classifier__penalty,param_classifier__solver,params,split0_test_AUC,split1_test_AUC,split2_test_AUC,mean_test_AUC,std_test_AUC,rank_test_AUC,split0_test_Recall,split1_test_Recall,split2_test_Recall,mean_test_Recall,std_test_Recall,rank_test_Recall,split0_test_Precision,split1_test_Precision,split2_test_Precision,mean_test_Precision,std_test_Precision,rank_test_Precision
32,0.5109682083129883,0.1643374289510284,0.019043684005737305,0.001652232060448558,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",0.040949150623804234,l1,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 0.040949150623804234, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear'}",0.6310919003889,0.6393706542038295,0.6372463240622279,0.6359029595516524,0.0035107370867343553,17,0.601408320207542,0.6070601315667562,0.6044658575002316,0.6043114364248433,0.002309924574732372,22,0.601408320207542,0.6070601315667562,0.6044658575002316,0.6043114364248433,0.002309924574732372,22
33,0.5273894468943278,0.016005545790416742,0.015444517135620117,0.0008124275554572617,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",0.040949150623804234,l2,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 0.040949150623804234, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear'}",0.6402696617496659,0.6455694677400433,0.6492708293041869,0.6450366529312987,0.003693974648122117,6,0.6209580283517094,0.6245714815157972,0.6205874177707773,0.622038975879428,0.0017971322803021798,6,0.6209580283517094,0.6245714815157972,0.6205874177707773,0.622038975879428,0.0017971322803021798,6
34,0.4253240426381429,0.11939922158382399,0.018807649612426758,0.0018815165579770907,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",0.05963623316594643,l1,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 0.05963623316594643, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear'}",0.6381475163632866,0.6473035938811753,0.6479860996474924,0.6444790699639847,0.004485746446924944,8,0.6116927638284073,0.6217919021588066,0.6169739646066895,0.6168195435313012,0.004124401625733386,14,0.6116927638284073,0.6217919021588066,0.6169739646066895,0.6168195435313012,0.004124401625733386,14
35,0.5647196769714355,0.028100230498243565,0.016792774200439453,0.0008574479052207553,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",0.05963623316594643,l2,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 0.05963623316594643, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear'}",0.6395995235543606,0.6453542498746705,0.6482947102442231,0.644416161224418,0.003611239457553796,9,0.6212359862874085,0.6228110812563699,0.6210506809969425,0.6216992495135736,0.0007898151179804319,7,0.6212359862874085,0.6228110812563699,0.6210506809969425,0.6216992495135736,0.0007898151179804319,7
36,0.5843337376912435,0.15759144910450004,0.018487850824991863,0.0006409141184776802,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",0.08685113737513521,l1,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 0.08685113737513521, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear'}",0.6451818360208263,0.6529696648146446,0.6540473625410251,0.6507329544588321,0.003949813922362787,4,0.6199388492541462,0.6296673770036134,0.6271657555823219,0.6255906606133604,0.004124864132224958,4,0.6199388492541462,0.6296673770036134,0.6271657555823219,0.6255906606133604,0.004124864132224958,4
37,0.7114516894022623,0.05519826832361076,0.016253153483072918,0.00040724239894706976,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",0.08685113737513521,l2,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 0.08685113737513521, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear'}",0.6380178184468732,0.6442334893654049,0.6462868478868391,0.6428460518997058,0.003515484699694095,12,0.6224404706754377,0.6215139442231076,0.6207727230612434,0.621575712653263,0.0006822546105306967,8,0.6224404706754377,0.6215139442231076,0.6207727230612434,0.621575712653263,0.0006822546105306967,8
38,0.7197253704071045,0.15645811819929684,0.017908255259195965,0.0012772865945744833,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",0.12648552168552957,l1,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 0.12648552168552957, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear'}",0.6501229690553418,0.6560765314588347,0.6587146904984995,0.6549713970042254,0.003593550793785759,2,0.6240155656443992,0.6302232928750116,0.6310571666821088,0.6284320084005065,0.0031413968596809747,2,0.6240155656443992,0.6302232928750116,0.6310571666821088,0.6284320084005065,0.0031413968596809747,2
39,0.761630137761434,0.028576008498431657,0.0164641539255778,0.0008888882080139633,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",0.12648552168552957,l2,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 0.12648552168552957, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear'}",0.6356961852289874,0.6424553437901949,0.6433622248229518,0.6405045846140447,0.0034201497809850387,14,0.618919670156583,0.619290280737515,0.6198461966089132,0.6193520491676704,0.00038076617579101466,10,0.618919670156583,0.619290280737515,0.6198461966089132,0.6193520491676704,0.00038076617579101466,10
40,0.9582873185475668,0.1883542588583902,0.019129832585652668,0.0008705121131894649,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",0.18420699693267145,l1,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 0.18420699693267145, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear'}",0.6515818636408635,0.6564770219963298,0.6610053945294355,0.6563547600555429,0.00384811162247941,1,0.6261465764847587,0.6295747243583805,0.6303159455202446,0.628679082121128,0.0018161389083034124,1,0.6261465764847587,0.6295747243583805,0.6303159455202446,0.628679082121128,0.0018161389083034124,1
41,0.8459063371022543,0.03730705018667786,0.016805410385131836,0.0006996075691013862,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",0.18420699693267145,l2,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 0.18420699693267145, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear'}",0.632698988451372,0.6399748601295252,0.6397436198224633,0.6374724894677869,0.0033766948322472403,16,0.6157694802186603,0.6186417122208839,0.6193829333827481,0.6179313752740975,0.0015583527362231962,12,0.6157694802186603,0.6186417122208839,0.6193829333827481,0.6179313752740975,0.0015583527362231962,12
42,1.6881144046783447,0.8113359912917467,0.017220099767049152,0.0016185286633638035,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",0.2682695795279725,l1,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 0.2682695795279725, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear'}",0.6502138967539058,0.6543172689701919,0.6600264924962234,0.6548525527401071,0.004023817038276623,3,0.6260539238395256,0.6295747243583805,0.6293894190679143,0.6283393557552736,0.0016178141207213016,3,0.6260539238395256,0.6295747243583805,0.6293894190679143,0.6283393557552736,0.0016178141207213016,3
43,0.9897390206654867,0.04373072176222952,0.01644746462504069,0.0005331519348305434,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",0.2682695795279725,l2,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 0.2682695795279725, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear'}",0.6293324793668811,0.6370403368799011,0.6355362926836761,0.6339697029768194,0.0033360075282166056,19,0.6119707217641064,0.6179004910590198,0.615028259056796,0.6149664906266407,0.002421212158809072,15,0.6119707217641064,0.6179004910590198,0.615028259056796,0.6149664906266407,0.002421212158809072,15
44,1.6917850176493328,0.5366525056025527,0.01894998550415039,0.0007191321182523928,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",0.3906939937054613,l1,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 0.3906939937054613, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear'}",0.645885442373294,0.650776020875675,0.6536069129900948,0.6500894587463546,0.0031894412038884355,5,0.6244788288705643,0.6264245344204578,0.6243861762253312,0.6250965131721178,0.0009398143274778936,5,0.6244788288705643,0.6264245344204578,0.6243861762253312,0.6250965131721178,0.0009398143274778936,5
45,1.1174670060475667,0.02033013130835252,0.01656365394592285,0.0002690390717976866,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",0.3906939937054613,l2,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 0.3906939937054613, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear'}",0.6255977148646883,0.6337207184450764,0.6309744711170706,0.6300976348089451,0.003373665486794723,21,0.6078940053738534,0.614657648475864,0.6119707217641064,0.6115074585379413,0.002780608640253857,18,0.6078940053738534,0.614657648475864,0.6119707217641064,0.6115074585379413,0.002780608640253857,18
46,3.813328822453817,2.1822103092045775,0.020023028055826824,0.0013083191281208276,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",0.5689866029018293,l1,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 0.5689866029018293, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear'}",0.6395019374540033,0.6448717799669477,0.6446298515237976,0.6430011896482496,0.0024763153786898783,11,0.6205874177707773,0.6181784489947189,0.6162327434448254,0.6183328700701072,0.001781138497828341,11,0.6205874177707773,0.6181784489947189,0.6162327434448254,0.6183328700701072,0.001781138497828341,11
47,1.3711340427398682,0.06255435621770715,0.01807864507039388,0.0009581147437337151,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",0.5689866029018293,l2,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 0.5689866029018293, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear'}",0.6216251502984479,0.6300427088915029,0.6261812048132332,0.6259496880010613,0.0034403510666420243,24,0.6041878995645326,0.6124339849902715,0.6091911424071157,0.6086043423206399,0.003391924917433745,19,0.6041878995645326,0.6124339849902715,0.6091911424071157,0.6086043423206399,0.003391924917433745,19
48,5.54952875773112,4.708309724241686,0.020499229431152344,0.00014215186697328643,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",0.8286427728546842,l1,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 0.8286427728546842, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear'}",0.6318726772658559,0.638081584093677,0.6362246029912524,0.6353929547835951,0.0026020965976324274,18,0.610580932085611,0.6129899008616696,0.6126192902807375,0.6120633744093393,0.0010591079526533968,17,0.610580932085611,0.6129899008616696,0.6126192902807375,0.6120633744093393,0.0010591079526533968,17
49,1.6923908392588298,0.08256361185105644,0.01790507634480794,0.0003025722668818298,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",0.8286427728546842,l2,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 0.8286427728546842, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear'}",0.6174549826863939,0.6261068536092237,0.6212679888396432,0.6216099417117537,0.003540378175787199,26,0.5989066987862504,0.6087278791809506,0.6027981098860372,0.603477562617746,0.0040381627916071874,23,0.5989066987862504,0.6087278791809506,0.6027981098860372,0.603477562617746,0.0040381627916071874,23
50,5.566921313603719,2.897274005101741,0.020275354385375977,0.00028671516896468507,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",1.2067926406393288,l1,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 1.2067926406393288, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear'}",0.6239258218810585,0.6301463897194276,0.6282995054128125,0.6274572390044328,0.0026084383048038027,23,0.6057629945334939,0.6100250162142129,0.6099323635689798,0.6085734581055622,0.0019876577917420576,20,0.6057629945334939,0.6100250162142129,0.6099323635689798,0.6085734581055622,0.0019876577917420576,20
51,1.9309765497843425,0.16775901408737526,0.019640525182088215,0.0007965820395870224,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",1.2067926406393288,l2,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 1.2067926406393288, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear'}",0.6131361459972613,0.622038182587469,0.6162804075935574,0.6171515787260958,0.003686079056845777,30,0.5964977300101918,0.606318910404892,0.5984434355600853,0.6004200253250565,0.004246102244847821,25,0.5964977300101918,0.606318910404892,0.5984434355600853,0.6004200253250565,0.004246102244847821,25
52,11.089258352915445,3.1625288454187723,0.02265008290608724,0.0012182956466472085,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",1.7575106248547894,l1,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 1.7575106248547894, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear'}",0.6150818789657564,0.6213703695483455,0.6195920400765056,0.6186814295302024,0.00264678259113547,29,0.6002038358195126,0.6057629945334939,0.6001111831742796,0.6020260045090954,0.0026427216980489123,24,0.6002038358195126,0.6057629945334939,0.6001111831742796,0.6020260045090954,0.0026427216980489123,24
53,2.169517437616984,0.19386281982811887,0.01917425791422526,0.00012429169065910159,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",1.7575106248547894,l2,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 1.7575106248547894, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear'}",0.6087536493502421,0.6179144124101336,0.6112952922731346,0.6126544513445035,0.003861379718514356,32,0.5915871398128416,0.6023348466598721,0.5966830353006578,0.5968683405911238,0.004389688990914409,28,0.5915871398128416,0.6023348466598721,0.5966830353006578,0.5968683405911238,0.004389688990914409,28
54,11.464679956436157,2.3880390204477457,0.021746714909871418,0.0007557970324430524,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",2.559547922699533,l1,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 2.559547922699533, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear'}",0.6061011745913978,0.6141087306443959,0.6102635842032238,0.6101578298130058,0.0032699262457293356,33,0.5933475400722691,0.6002038358195126,0.5956638562030946,0.5964050773649587,0.0028477189060151275,29,0.5933475400722691,0.6002038358195126,0.5956638562030946,0.5964050773649587,0.0028477189060151275,29
55,2.4713982741038003,0.18357435582050424,0.01944144566853841,0.0008563100212375733,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",2.559547922699533,l2,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 2.559547922699533, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear'}",0.6043277850174686,0.6137652064333549,0.6063558318049879,0.6081496077519372,0.004056226066690336,34,0.5894561289724821,0.5969609932363569,0.5938108032984342,0.5934093085024245,0.003076973129360876,30,0.5894561289724821,0.5969609932363569,0.5938108032984342,0.5934093085024245,0.003076973129360876,30
56,13.473072052001953,2.6673327189218083,0.021463394165039062,0.00030640346478699287,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",3.727593720314938,l1,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 3.727593720314938, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear'}",0.5982781866177398,0.6083359315192183,0.6012039846822333,0.6026060342730638,0.004224047460052581,37,0.5851941072917631,0.5960344667840267,0.5922357083294728,0.5911547608017543,0.004491078871766263,32,0.5851941072917631,0.5960344667840267,0.5922357083294728,0.5911547608017543,0.004491078871766263,32
57,2.928217649459839,0.23004871343025443,0.021445035934448242,0.0019463656484762905,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",3.727593720314938,l2,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 3.727593720314938, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear'}",0.5998985386393397,0.6096687744559751,0.6016559888562706,0.6037411006505286,0.0042524616693613475,36,0.5852867599369962,0.5964977300101918,0.5912165292319096,0.5910003397263659,0.004579411601377939,33,0.5852867599369962,0.5964977300101918,0.5912165292319096,0.5910003397263659,0.004579411601377939,33
58,11.610782623291016,1.7849702455343006,0.022060314814249676,0.0011625633055612674,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",5.428675439323859,l1,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 5.428675439323859, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear'}",0.5903040634922647,0.6023698625938385,0.5928775753158868,0.5951838338006633,0.0051887698053159365,41,0.5807467803205781,0.5954785509126286,0.5846381914203651,0.5869545075511906,0.006233257923303691,36,0.5807467803205781,0.5954785509126286,0.5846381914203651,0.5869545075511906,0.006233257923303691,36
59,3.446622292200724,0.16502289314406307,0.019500335057576496,9.217323801425427e-05,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",5.428675439323859,l2,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 5.428675439323859, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear'}",0.5955516591574691,0.6057285859280843,0.5970786671854975,0.599452970757017,0.004481104604217857,39,0.5807467803205781,0.5926989715556379,0.5879736866487538,0.5871398128416566,0.004914958662049416,35,0.5807467803205781,0.5926989715556379,0.5879736866487538,0.5871398128416566,0.004914958662049416,35
60,14.331254561742147,7.704669541628734,0.023704369862874348,0.0026641396096572256,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",7.9060432109076855,l1,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 7.9060432109076855, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear'}",0.5838516846284981,0.5963992490450125,0.5850827842949845,0.588444572656165,0.005647215180108467,45,0.5748170110256647,0.5895487816177152,0.5777818956731214,0.5807158961055005,0.00636199838086015,42,0.5748170110256647,0.5895487816177152,0.5777818956731214,0.5807158961055005,0.00636199838086015,42
61,4.337806701660156,0.10891124841452512,0.020276705423990887,8.11838504304808e-05,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",7.9060432109076855,l2,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 7.9060432109076855, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear'}",0.5913475654029443,0.6019927293070788,0.5927704836870915,0.5953702594657049,0.004718686555301209,40,0.5788010747706847,0.5896414342629482,0.5852867599369962,0.5845764229902096,0.004453970693950495,39,0.5788010747706847,0.5896414342629482,0.5852867599369962,0.5845764229902096,0.004453970693950495,39
62,16.635191520055134,1.421013263577196,0.023308436075846355,0.001072731719627558,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",11.513953993264458,l1,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 11.513953993264458, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear'}",0.5787294712489153,0.5922152361847851,0.5792603463019181,0.5834016845785396,0.006235889459007487,48,0.5731492634114704,0.5868618549059575,0.5747243583804318,0.5782451588992866,0.006126761982964371,60,0.5731492634114704,0.5868618549059575,0.5747243583804318,0.5782451588992866,0.006126761982964371,60
63,4.7400665283203125,0.27870847409624927,0.020792166392008465,0.003088123137137893,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",11.513953993264458,l2,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 11.513953993264458, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear'}",0.5873539335125112,0.5984066691116037,0.5887218212509668,0.5914941412916939,0.004919692392960101,43,0.5748170110256647,0.5872324654868897,0.58019086444918,0.5807467803205781,0.0050838082321387,41,0.5748170110256647,0.5872324654868897,0.58019086444918,0.5807467803205781,0.0050838082321387,41
64,19.124493837356567,4.85250004277469,0.02341039975484212,0.0005742113809511896,"LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear')",16.768329368110066,l1,liblinear,"{'classifier': LogisticRegression(C=0.18420699693267145, penalty='l1', solver='liblinear'), 'classifier__C': 16.768329368110066, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear'}",0.5747106853961521,0.588921722912547,0.5740526988041599,0.5792283690376197,0.006859497969834073,50,0.571203557861577,0.5839896229037339,0.5727786528305383,0.5759906111986164,0.005692590051067391,62,0.571203557861577,0.5839896229037339,0.5727786528305383,0.5759906111986164,0.005692590051067391,62
